C1,banner_pos,C14,C15,C16,C17,C18,C19,C20,C21
1005,1,16920,320,50,1899,0,431,100077,117
1002,0,17212,300,250,1887,3,39,-1,23
1010,7,15698,216,36,1722,2,35,100181,79
1012,4,22221,728,480,2560,1,43,100084,61
1007,2,16615,480,90,1863,,803,100083,221
1001,5,21835,120,320,2523,,47,100004,229
1008,3,15705,1024,20,2726,,1327,100189,52
,,15704,768,768,2716,,161,100111,71
,,23804,,1024,2684,,297,100176,32
,,23725,,,2424,,299,100148,91
,,23438,,,2480,,167,100074,212
,,21189,,,2676,,171,100156,157
,,21611,,,423,,175,100075,51
,,23222,,,2043,,33,100191,15
,,4687,,,2495,,419,100193,16
,,17914,,,2526,,681,100081,43
,,15707,,,2260,,687,100028,101
,,21691,,,761,,38,100031,48
,,21883,,,2688,,673,100205,33
,,19733,,,2507,,41,100076,42
,,21877,,,2519,,815,100182,253
,,8330,,,1873,,1063,100188,178
,,23454,,,2695,,163,100131,95
,,21769,,,1800,,1451,100202,246
,,21816,,,2691,,679,100034,76
,,21191,,,2667,,1711,100172,69
,,17016,,,2493,,935,100079,70
,,23539,,,1872,,291,100112,159
,,16208,,,178,,427,100049,100
,,23562,,,2545,,303,100055,112
,,23160,,,2624,,169,100013,82
,,21665,,,1934,,811,100000,94
,,17014,,,2682,,551,100151,13
,,1038,,,2524,,801,100173,46
,,22102,,,2201,,1315,100103,182
,,22700,,,1895,,809,100117,68
,,17037,,,2502,,559,100241,17
,,23405,,,2229,,547,100162,156
,,23136,,,1973,,1065,100177,171
,,19251,,,2657,,1319,100217,111
,,20751,,,1769,,813,100020,108
,,21727,,,2537,,1059,100048,110
,,19493,,,1994,,34,100050,35
,,15699,,,2566,,937,100192,204
,,17239,,,2616,,553,100194,90
,,22996,,,2680,,675,100160,20
,,16011,,,2668,,943,100094,251
,,21732,,,2724,,289,100141,126
,,15701,,,2467,,1839,100190,194
,,22022,,,2338,,295,100059,177
,,17654,,,2573,,1575,100199,102
,,22268,,,544,,1071,100105,116
,,22676,,,2333,,1835,100161,104
,,19950,,,2482,,1831,100155,255
,,23369,,,1993,,423,100052,93
,,23165,,,2162,,1583,100170,1
,,15706,,,2283,,45,100228,195
,,23760,,,2683,,290,100061,85
,,21412,,,906,,555,100119,219
,,20388,,,2754,,425,100143,163
,,22315,,,2747,,939,100057,
,,21886,,,2420,,1195,100248,
,,15708,,,2281,,683,100051,
,,6364,,,2227,,417,100171,
,,20362,,,2636,,545,100005,
,,21630,,,2748,,1447,100135,
,,17753,,,2340,,,100233,
,,19016,,,2291,,,100133,
,,20007,,,2323,,,100101,
,,23430,,,2710,,,100200,
,,9478,,,2736,,,100003,
,,21758,,,1780,,,100221,
,,17614,,,1741,,,100046,
,,21893,,,122,,,100144,
,,23722,,,898,,,100113,
,,24034,,,2494,,,100130,
,,23989,,,2619,,,100128,
,,21153,,,2647,,,100212,
,,19998,,,2641,,,100060,
,,19771,,,2264,,,100019,
,,22738,,,2253,,,100062,
,,15702,,,2497,,,100149,
,,22254,,,2665,,,100123,
,,22559,,,2299,,,100210,
,,23993,,,2512,,,100086,
,,20392,,,547,,,100224,
,,21763,,,1752,,,100072,
,,20072,,,2653,,,100001,
,,20251,,,2478,,,100022,
,,21770,,,2546,,,100026,
,,20359,,,2374,,,100106,
,,23649,,,2506,,,100021,
,,23866,,,2577,,,100053,
,,21875,,,2039,,,100041,
,,21413,,,2449,,,100056,
,,20312,,,2286,,,100183,
,,15840,,,2441,,,100040,
,,23161,,,2331,,,100168,
,,463,,,1092,,,100088,
,,9438,,,2496,,,100179,
,,22259,,,2371,,,100073,
,,21759,,,2671,,,100166,
,,23456,,,2325,,,100039,
,,21667,,,2158,,,100065,
,,17017,,,2602,,,100150,
,,22685,,,2351,,,100002,
,,22811,,,479,,,100070,
,,17653,,,1447,,,100185,
,,22767,,,2060,,,100093,
,,19743,,,2717,,,100012,
,,19665,,,686,,,100054,
,,21694,,,2513,,,100244,
,,23143,,,1921,,,100107,
,,17263,,,2742,,,100139,
,,17264,,,572,,,100225,
,,20108,,,2599,,,100097,
,,21789,,,2685,,,100068,
,,22257,,,2450,,,100126,
,,6392,,,2609,,,100215,
,,15908,,,2615,,,100229,
,,22936,,,901,,,100063,
,,20352,,,2369,,,100090,
,,21592,,,2036,,,100091,
,,22110,,,2104,,,100195,
,,20634,,,2654,,,100178,
,,20633,,,2572,,,100037,
,,21768,,,2161,,,100032,
,,22332,,,2528,,,100033,
,,17894,,,2504,,,100025,
,,23224,,,2583,,,100096,
,,16687,,,2709,,,100071,
,,21590,,,2655,,,100098,
,,22815,,,2743,,,100165,
,,1037,,,2487,,,100087,
,,21310,,,1882,,,100114,
,,20019,,,2295,,,100043,
,,21821,,,2515,,,100152,
,,20345,,,2617,,,100100,
,,22267,,,2645,,,100058,
,,21679,,,1974,,,100016,
,,19775,,,1991,,,100206,
,,6393,,,2225,,,100095,
,,16685,,,1248,,,100124,
,,21681,,,2547,,,100099,
,,20984,,,2589,,,100153,
,,23201,,,2613,,,100064,
,,23762,,,549,,,100010,
,,22026,,,2644,,,100029,
,,19454,,,112,,,100024,
,,20289,,,1926,,,100175,
,,18987,,,2440,,,100169,
,,22553,,,2639,,,100121,
,,20355,,,571,,,100137,
,,20508,,,2705,,,100163,
,,17566,,,2601,,,100109,
,,23723,,,2492,,,100108,
,,22106,,,2664,,,100082,
,,13783,,,2348,,,100213,
,,21731,,,2580,,,100122,
,,18093,,,2372,,,100138,
,,23729,,,2627,,,100186,
,,22263,,,2706,,,100027,
,,20001,,,2638,,,100078,
,,7695,,,1272,,,,
,,21762,,,2443,,,,
,,15703,,,1526,,,,
,,22258,,,1823,,,,
,,21790,,,863,,,,
,,17081,,,1702,,,,
,,21853,,,2509,,,,
,,18648,,,2199,,,,
,,23920,,,2681,,,,
,,19772,,,2650,,,,
,,6563,,,2522,,,,
,,22809,,,2649,,,,
,,22523,,,2534,,,,
,,23441,,,2500,,,,
,,21315,,,2278,,,,
,,22602,,,2658,,,,
,,22672,,,2446,,,,
,,9461,,,2741,,,,
,,22624,,,2303,,,,
,,20996,,,1955,,,,
,,17877,,,2481,,,,
,,18489,,,2316,,,,
,,6361,,,1946,,,,
,,20071,,,613,,,,
,,20010,,,2532,,,,
,,21882,,,2498,,,,
,,22948,,,2520,,,,
,,22288,,,153,,,,
,,20596,,,1821,,,,
,,22680,,,2640,,,,
,,21749,,,2550,,,,
,,17893,,,2707,,,,
,,22418,,,2755,,,,
,,21767,,,2505,,,,
,,23642,,,2412,,,,
,,22683,,,2597,,,,
,,22961,,,2727,,,,
,,17875,,,1161,,,,
,,20008,,,1740,,,,
,,22682,,,2729,,,,
,,18092,,,2756,,,,
,,23930,,,2551,,,,
,,21647,,,576,,,,
,,18856,,,2556,,,,
,,20093,,,2648,,,,
,,21803,,,2553,,,,
,,22677,,,2543,,,,
,,22798,,,2576,,,,
,,17747,,,2083,,,,
,,17583,,,2711,,,,
,,16688,,,2271,,,,
,,21724,,,2555,,,,
,,20273,,,2503,,,,
,,22104,,,2708,,,,
,,12000,,,2535,,,,
,,20394,,,2611,,,,
,,22116,,,2181,,,,
,,18602,,,1996,,,,
,,22461,,,2282,,,,
,,22644,,,2425,,,,
,,23650,,,2548,,,,
,,21912,,,2620,,,,
,,22813,,,2476,,,,
,,20346,,,2434,,,,
,,23170,,,2306,,,,
,,22561,,,2672,,,,
,,6397,,,2637,,,,
,,454,,,2489,,,,
,,22246,,,1401,,,,
,,5299,,,2699,,,,
,,22788,,,2610,,,,
,,21878,,,2714,,,,
,,20361,,,2242,,,,
,,22916,,,2284,,,,
,,20632,,,2307,,,,
,,1039,,,2569,,,,
,,23728,,,2565,,,,
,,380,,,2606,,,,
,,21760,,,1835,,,,
,,18934,,,1076,,,,
,,21726,,,2552,,,,
,,21248,,,768,,,,
,,16859,,,1160,,,,
,,21409,,,1809,,,,
,,22756,,,2749,,,,
,,18993,,,2686,,,,
,,22113,,,2600,,,,
,,6557,,,2713,,,,
,,20391,,,2631,,,,
,,23616,,,2725,,,,
,,23100,,,2471,,,,
,,22544,,,2153,,,,
,,21664,,,2554,,,,
,,23141,,,2738,,,,
,,21924,,,2608,,,,
,,22681,,,2570,,,,
,,22117,,,2612,,,,
,,20476,,,2544,,,,
,,22366,,,2698,,,,
,,375,,,2659,,,,
,,20277,,,394,,,,
,,20970,,,1939,,,,
,,22713,,,2700,,,,
,,21761,,,2491,,,,
,,18496,,,2557,,,,
,,22541,,,2429,,,,
,,21666,,,2421,,,,
,,23622,,,2642,,,,
,,22750,,,2428,,,,
,,12470,,,2454,,,,
,,21863,,,2660,,,,
,,21277,,,2728,,,,
,,14265,,,2663,,,,
,,21818,,,2633,,,,
,,16352,,,2607,,,,
,,19216,,,2154,,,,
,,17262,,,2009,,,,
,,22832,,,2439,,,,
,,21687,,,1637,,,,
,,22701,,,2666,,,,
,,22915,,,2533,,,,
,,22120,,,2312,,,,
,,23144,,,2591,,,,
,,21776,,,1884,,,,
,,19668,,,2397,,,,
,,23379,,,827,,,,
,,22923,,,2518,,,,
,,21831,,,2634,,,,
,,23990,,,2574,,,,
,,22920,,,2561,,,,
,,22002,,,2394,,,,
,,21715,,,2531,,,,
,,21827,,,2679,,,,
,,23401,,,2661,,,,
,,19015,,,2587,,,,
,,19986,,,1008,,,,
,,20993,,,2625,,,,
,,23018,,,1685,,,,
,,16858,,,2652,,,,
,,18094,,,2150,,,,
,,21660,,,2745,,,,
,,22993,,,550,,,,
,,22468,,,2720,,,,
,,20366,,,2740,,,,
,,23915,,,2508,,,,
,,20128,,,2510,,,,
,,456,,,2578,,,,
,,17163,,,2427,,,,
,,23730,,,2579,,,,
,,23735,,,1903,,,,
,,21612,,,2646,,,,
,,23540,,,2590,,,,
,,22114,,,2712,,,,
,,20215,,,1972,,,,
,,20009,,,2453,,,,
,,17109,,,2289,,,,
,,20995,,,2285,,,,
,,6991,,,2757,,,,
,,22702,,,2485,,,,
,,16838,,,2571,,,,
,,20213,,,1528,,,,
,,22703,,,2436,,,,
,,21980,,,2462,,,,
,,21747,,,2418,,,,
,,21706,,,1784,,,,
,,21961,,,2582,,,,
,,22757,,,2292,,,,
,,787,,,2603,,,,
,,23737,,,2643,,,,
,,21746,,,1174,,,,
,,16339,,,2435,,,,
,,21589,,,2662,,,,
,,20999,,,2614,,,,
,,18091,,,2592,,,,
,,22765,,,2250,,,,
,,21986,,,196,,,,
,,22554,,,1698,,,,
,,22141,,,2604,,,,
,,23626,,,2721,,,,
,,6558,,,1960,,,,
,,24035,,,2016,,,,
,,21685,,,2304,,,,
,,21751,,,2670,,,,
,,20385,,,1694,,,,
,,22552,,,2279,,,,
,,18854,,,2673,,,,
,,21093,,,2542,,,,
,,23016,,,2715,,,,
,,19776,,,2677,,,,
,,22516,,,2483,,,,
,,23813,,,2675,,,,
,,22487,,,2753,,,,
,,20382,,,2539,,,,
,,22108,,,2527,,,,
,,23835,,,2730,,,,
,,21250,,,2263,,,,
,,20997,,,2651,,,,
,,21822,,,1965,,,,
,,21757,,,2656,,,,
,,24041,,,1426,,,,
,,22149,,,2270,,,,
,,6616,,,1932,,,,
,,23914,,,2735,,,,
,,22193,,,2339,,,,
,,6993,,,2558,,,,
,,22769,,,2530,,,,
,,23139,,,2218,,,,
,,22823,,,832,,,,
,,22165,,,2585,,,,
,,452,,,2630,,,,
,,22994,,,2438,,,,
,,23759,,,2588,,,,
,,22092,,,2536,,,,
,,22324,,,2187,,,,
,,22118,,,2226,,,,
,,21156,,,1507,,,,
,,18311,,,2581,,,,
,,21594,,,2702,,,,
,,21772,,,2598,,,,
,,21801,,,937,,,,
,,14264,,,873,,,,
,,23999,,,2455,,,,
,,22599,,,2674,,,,
,,21682,,,2635,,,,
,,22133,,,2594,,,,
,,21617,,,2722,,,,
,,21678,,,1107,,,,
,,22952,,,2669,,,,
,,16989,,,1255,,,,
,,20214,,,2451,,,,
,,23417,,,2390,,,,
,,18858,,,2479,,,,
,,23660,,,2568,,,,
,,20560,,,2703,,,,
,,22187,,,2689,,,,
,,21739,,,2563,,,,
,,22914,,,1042,,,,
,,6398,,,2101,,,,
,,23434,,,2525,,,,
,,23721,,,2206,,,,
,,23221,,,1141,,,,
,,21155,,,1149,,,,
,,18532,,,872,,,,
,,22414,,,2687,,,,
,,22530,,,2593,,,,
,,20969,,,2501,,,,
,,18095,,,2459,,,,
,,21410,,,2719,,,,
,,20279,,,1515,,,,
,,21743,,,2605,,,,
,,20122,,,2541,,,,
,,23635,,,2678,,,,
,,23755,,,2737,,,,
,,22810,,,644,,,,
,,22514,,,2448,,,,
,,21847,,,2375,,,,
,,22814,,,2511,,,,
,,22009,,,2758,,,,
,,22755,,,2465,,,,
,,20006,,,2084,,,,
,,22007,,,,,,,
,,22090,,,,,,,
,,21764,,,,,,,
,,22939,,,,,,,
,,22633,,,,,,,
,,22611,,,,,,,
,,20365,,,,,,,
,,22816,,,,,,,
,,20477,,,,,,,
,,19143,,,,,,,
,,23647,,,,,,,
,,22189,,,,,,,
,,23561,,,,,,,
,,23172,,,,,,,
,,23368,,,,,,,
,,21894,,,,,,,
,,22684,,,,,,,
,,21832,,,,,,,
,,22261,,,,,,,
,,17661,,,,,,,
,,20003,,,,,,,
,,20005,,,,,,,
,,22937,,,,,,,
,,22924,,,,,,,
,,21196,,,,,,,
,,23754,,,,,,,
,,23168,,,,,,,
,,22161,,,,,,,
,,22820,,,,,,,
,,5296,,,,,,,
,,20635,,,,,,,
,,23138,,,,,,,
,,22951,,,,,,,
,,22686,,,,,,,
,,21566,,,,,,,
,,21836,,,,,,,
,,22822,,,,,,,
,,21234,,,,,,,
,,22331,,,,,,,
,,23625,,,,,,,
,,22191,,,,,,,
,,21273,,,,,,,
,,23163,,,,,,,
,,22371,,,,,,,
,,21561,,,,,,,
,,20148,,,,,,,
,,23194,,,,,,,
,,21913,,,,,,,
,,23204,,,,,,,
,,22742,,,,,,,
,,21278,,,,,,,
,,22950,,,,,,,
,,21653,,,,,,,
,,21401,,,,,,,
,,20011,,,,,,,
,,21869,,,,,,,
,,23553,,,,,,,
,,19421,,,,,,,
,,21591,,,,,,,
,,22614,,,,,,,
,,6559,,,,,,,
,,22745,,,,,,,
,,23709,,,,,,,
,,23639,,,,,,,
,,13644,,,,,,,
,,23712,,,,,,,
,,19592,,,,,,,
,,20015,,,,,,,
,,377,,,,,,,
,,20153,,,,,,,
,,22271,,,,,,,
,,19277,,,,,,,
,,22236,,,,,,,
,,22587,,,,,,,
,,21773,,,,,,,
,,23390,,,,,,,
,,23107,,,,,,,
,,22112,,,,,,,
,,21837,,,,,,,
,,16408,,,,,,,
,,10739,,,,,,,
,,21674,,,,,,,
,,22959,,,,,,,
,,21983,,,,,,,
,,20395,,,,,,,
,,20285,,,,,,,
,,23726,,,,,,,
,,22153,,,,,,,
,,20980,,,,,,,
,,381,,,,,,,
,,20018,,,,,,,
,,22182,,,,,,,
,,22958,,,,,,,
,,22184,,,,,,,
,,9248,,,,,,,
,,22638,,,,,,,
,,22957,,,,,,,
,,20014,,,,,,,
,,18567,,,,,,,
,,21791,,,,,,,
,,22029,,,,,,,
,,22142,,,,,,,
,,22753,,,,,,,
,,19985,,,,,,,
,,22479,,,,,,,
,,16350,,,,,,,
,,22103,,,,,,,
,,6399,,,,,,,
,,16252,,,,,,,
,,22817,,,,,,,
,,22154,,,,,,,
,,22283,,,,,,,
,,22818,,,,,,,
,,24004,,,,,,,
,,21725,,,,,,,
,,22987,,,,,,,
,,22992,,,,,,,
,,18560,,,,,,,
,,23203,,,,,,,
,,23442,,,,,,,
,,22532,,,,,,,
,,21950,,,,,,,
,,23757,,,,,,,
,,23739,,,,,,,
,,23691,,,,,,,
,,23991,,,,,,,
,,22729,,,,,,,
,,23137,,,,,,,
,,22953,,,,,,,
,,22604,,,,,,,
,,22949,,,,,,,
,,23537,,,,,,,
,,20274,,,,,,,
,,21833,,,,,,,
,,16251,,,,,,,
,,23995,,,,,,,
,,22247,,,,,,,
,,23774,,,,,,,
,,21480,,,,,,,
,,21154,,,,,,,
,,20288,,,,,,,
,,21309,,,,,,,
,,23552,,,,,,,
,,18946,,,,,,,
,,22175,,,,,,,
,,6365,,,,,,,
,,19279,,,,,,,
,,7707,,,,,,,
,,20012,,,,,,,
,,23878,,,,,,,
,,21923,,,,,,,
,,22598,,,,,,,
,,20363,,,,,,,
,,22359,,,,,,,
,,21834,,,,,,,
,,23763,,,,,,,
,,20998,,,,,,,
,,22275,,,,,,,
,,19146,,,,,,,
,,23173,,,,,,,
,,23197,,,,,,,
,,22255,,,,,,,
,,22615,,,,,,,
,,22094,,,,,,,
,,22241,,,,,,,
,,23551,,,,,,,
,,22758,,,,,,,
,,18588,,,,,,,
,,18502,,,,,,,
,,23809,,,,,,,
,,23011,,,,,,,
,,23105,,,,,,,
,,6360,,,,,,,
,,23020,,,,,,,
,,23191,,,,,,,
,,4518,,,,,,,
,,22743,,,,,,,
,,18595,,,,,,,
,,22011,,,,,,,
,,21862,,,,,,,
,,17062,,,,,,,
,,21675,,,,,,,
,,19983,,,,,,,
,,23701,,,,,,,
,,23411,,,,,,,
,,22606,,,,,,,
,,13778,,,,,,,
,,22260,,,,,,,
,,22164,,,,,,,
,,20389,,,,,,,
,,7710,,,,,,,
,,20393,,,,,,,
,,23560,,,,,,,
,,23167,,,,,,,
