C1,banner_pos,C14,C15,C16,C17,C18,C19,C20,C21
,,20013,,,,,,,
,,22990,,,,,,,
,,21663,,,,,,,
,,21916,,,,,,,
,,24003,,,,,,,
,,22558,,,,,,,
,,21793,,,,,,,
,,18925,,,,,,,
,,21408,,,,,,,
,,22198,,,,,,,
,,21683,,,,,,,
,,22111,,,,,,,
,,22812,,,,,,,
,,22935,,,,,,,
,,22190,,,,,,,
,,21207,,,,,,,
,,21274,,,,,,,
,,18510,,,,,,,
,,18936,,,,,,,
,,21160,,,,,,,
,,22777,,,,,,,
,,21204,,,,,,,
,,23171,,,,,,,
,,22262,,,,,,,
,,22192,,,,,,,
,,23129,,,,,,,
,,22991,,,,,,,
,,20280,,,,,,,
,,21329,,,,,,,
,,21819,,,,,,,
,,21957,,,,,,,
,,21984,,,,,,,
,,22793,,,,,,,
,,22169,,,,,,,
,,23805,,,,,,,
,,23644,,,,,,,
,,22273,,,,,,,
,,23042,,,,,,,
,,23166,,,,,,,
,,22010,,,,,,,
,,21985,,,,,,,
,,4407,,,,,,,
,,23821,,,,,,,
,,10743,,,,,,,
,,23067,,,,,,,
,,23373,,,,,,,
,,22735,,,,,,,
,,22140,,,,,,,
,,23820,,,,,,,
,,21845,,,,,,,
,,19878,,,,,,,
,,21921,,,,,,,
,,22218,,,,,,,
,,22962,,,,,,,
,,23819,,,,,,,
,,21676,,,,,,,
,,22593,,,,,,,
,,23994,,,,,,,
,,18953,,,,,,,
,,22760,,,,,,,
,,22300,,,,,,,
,,21684,,,,,,,
,,17709,,,,,,,
,,21662,,,,,,,
,,21841,,,,,,,
,,21610,,,,,,,
,,22105,,,,,,,
,,21247,,,,,,,
,,14983,,,,,,,
,,22562,,,,,,,
,,21411,,,,,,,
,,21564,,,,,,,
,,20384,,,,,,,
,,22174,,,,,,,
,,19666,,,,,,,
,,22741,,,,,,,
,,22322,,,,,,,
,,23150,,,,,,,
,,21991,,,,,,,
,,17755,,,,,,,
,,23823,,,,,,,
,,20173,,,,,,,
,,23873,,,,,,,
,,20151,,,,,,,
,,21792,,,,,,,
,,23002,,,,,,,
,,21677,,,,,,,
,,22492,,,,,,,
,,21922,,,,,,,
,,23758,,,,,,,
,,19748,,,,,,,
,,16841,,,,,,,
,,22607,,,,,,,
,,21844,,,,,,,
,,22272,,,,,,,
,,18574,,,,,,,
,,22687,,,,,,,
,,16204,,,,,,,
,,23827,,,,,,,
,,22292,,,,,,,
,,22715,,,,,,,
,,16406,,,,,,,
,,21771,,,,,,,
,,23206,,,,,,,
,,20750,,,,,,,
,,17706,,,,,,,
,,22166,,,,,,,
,,8994,,,,,,,
,,23646,,,,,,,
,,13643,,,,,,,
,,22244,,,,,,,
,,23934,,,,,,,
,,22306,,,,,,,
,,6560,,,,,,,
,,20966,,,,,,,
,,6990,,,,,,,
,,23164,,,,,,,
,,21814,,,,,,,
,,21672,,,,,,,
,,23015,,,,,,,
,,21680,,,,,,,
,,23468,,,,,,,
,,23693,,,,,,,
,,23738,,,,,,,
,,22746,,,,,,,
,,23764,,,,,,,
,,23017,,,,,,,
,,21820,,,,,,,
,,16342,,,,,,,
,,23125,,,,,,,
,,22736,,,,,,,
,,22316,,,,,,,
,,22224,,,,,,,
,,20744,,,,,,,
,,23822,,,,,,,
,,21996,,,,,,,
,,23394,,,,,,,
,,24036,,,,,,,
,,21559,,,,,,,
,,21276,,,,,,,
,,21972,,,,,,,
,,21975,,,,,,,
,,23324,,,,,,,
,,23048,,,,,,,
,,23142,,,,,,,
,,21723,,,,,,,
,,22988,,,,,,,
,,9236,,,,,,,
,,23014,,,,,,,
,,12026,,,,,,,
,,20282,,,,,,,
,,21745,,,,,,,
,,19197,,,,,,,
,,22504,,,,,,,
,,22308,,,,,,,
,,21689,,,,,,,
,,10289,,,,,,,
,,21917,,,,,,,
,,21830,,,,,,,
,,20743,,,,,,,
,,22954,,,,,,,
,,22707,,,,,,,
,,22304,,,,,,,
,,16407,,,,,,,
,,17863,,,,,,,
,,23174,,,,,,,
,,15388,,,,,,,
,,21981,,,,,,,
,,20619,,,,,,,
,,23371,,,,,,,
,,18546,,,,,,,
,,22744,,,,,,,
,,19597,,,,,,,
,,22167,,,,,,,
,,24037,,,,,,,
,,22107,,,,,,,
,,22933,,,,,,,
,,23618,,,,,,,
,,22989,,,,,,,
,,23651,,,,,,,
,,21688,,,,,,,
,,22955,,,,,,,
,,13779,,,,,,,
,,21624,,,,,,,
,,21158,,,,,,,
,,22800,,,,,,,
,,22895,,,,,,,
,,21697,,,,,,,
,,21729,,,,,,,
,,19870,,,,,,,
,,23169,,,,,,,
,,18920,,,,,,,
,,16340,,,,,,,
,,23950,,,,,,,
,,23817,,,,,,,
,,17573,,,,,,,
,,22313,,,,,,,
,,23111,,,,,,,
,,22600,,,,,,,
,,6401,,,,,,,
,,23741,,,,,,,
,,22595,,,,,,,
,,22172,,,,,,,
,,23814,,,,,,,
,,23655,,,,,,,
,,21876,,,,,,,
,,6362,,,,,,,
,,23643,,,,,,,
,,22242,,,,,,,
,,23904,,,,,,,
,,23536,,,,,,,
,,21775,,,,,,,
,,22796,,,,,,,
,,21781,,,,,,,
,,22335,,,,,,,
,,22196,,,,,,,
,,21200,,,,,,,
,,23899,,,,,,,
,,21571,,,,,,,
,,23091,,,,,,,
,,7701,,,,,,,
,,13780,,,,,,,
,,20360,,,,,,,
,,20387,,,,,,,
,,22739,,,,,,,
,,22156,,,,,,,
,,21828,,,,,,,
,,22350,,,,,,,
,,6366,,,,,,,
,,18458,,,,,,,
,,22768,,,,,,,
,,22797,,,,,,,
,,19276,,,,,,,
,,23921,,,,,,,
,,20271,,,,,,,
,,21195,,,,,,,
,,19982,,,,,,,
,,20272,,,,,,,
,,23050,,,,,,,
,,22763,,,,,,,
,,16934,,,,,,,
,,19215,,,,,,,
,,22803,,,,,,,
,,22947,,,,,,,
,,22490,,,,,,,
,,23675,,,,,,,
,,21249,,,,,,,
,,23997,,,,,,,
,,17234,,,,,,,
,,18599,,,,,,,
,,23657,,,,,,,
,,21555,,,,,,,
,,22560,,,,,,,
,,19984,,,,,,,
,,22025,,,,,,,
,,21327,,,,,,,
,,20396,,,,,,,
,,13781,,,,,,,
,,24040,,,,,,,
,,23199,,,,,,,
,,22605,,,,,,,
,,12472,,,,,,,
,,23988,,,,,,,
,,20386,,,,,,,
,,22225,,,,,,,
,,21477,,,,,,,
,,17586,,,,,,,
,,21628,,,,,,,
,,20048,,,,,,,
,,21700,,,,,,,
,,22238,,,,,,,
,,23685,,,,,,,
,,23900,,,,,,,
,,22137,,,,,,,
,,21316,,,,,,,
,,22158,,,,,,,
,,20016,,,,,,,
,,22188,,,,,,,
,,24043,,,,,,,
,,22006,,,,,,,
,,21640,,,,,,,
,,23924,,,,,,,
,,23424,,,,,,,
,,20397,,,,,,,
,,20295,,,,,,,
,,22278,,,,,,,
,,19951,,,,,,,
,,21734,,,,,,,
,,12477,,,,,,,
,,21239,,,,,,,
,,23867,,,,,,,
,,23724,,,,,,,
,,18553,,,,,,,
,,20287,,,,,,,
,,21738,,,,,,,
,,23630,,,,,,,
,,23205,,,,,,,
,,21965,,,,,,,
,,18861,,,,,,,
,,22749,,,,,,,
,,22469,,,,,,,
,,23714,,,,,,,
,,21135,,,,,,,
,,16071,,,,,,,
,,22411,,,,,,,
,,22195,,,,,,,
,,13777,,,,,,,
,,22491,,,,,,,
,,22159,,,,,,,
,,21654,,,,,,,
,,18581,,,,,,,
,,22178,,,,,,,
,,23818,,,,,,,
,,22400,,,,,,,
,,21558,,,,,,,
,,24000,,,,,,,
,,22305,,,,,,,
,,20077,,,,,,,
,,21567,,,,,,,
,,18503,,,,,,,
,,23652,,,,,,,
,,22547,,,,,,,
,,21328,,,,,,,
,,22021,,,,,,,
,,23699,,,,,,,
,,22148,,,,,,,
,,22289,,,,,,,
,,22592,,,,,,,
,,19196,,,,,,,
,,23656,,,,,,,
,,22157,,,,,,,
,,19591,,,,,,,
,,21626,,,,,,,
,,13782,,,,,,,
,,21778,,,,,,,
,,22641,,,,,,,
,,21829,,,,,,,
,,22658,,,,,,,
,,23670,,,,,,,
,,21476,,,,,,,
,,22291,,,,,,,
,,23406,,,,,,,
,,22819,,,,,,,
,,22785,,,,,,,
,,22008,,,,,,,
,,14202,,,,,,,
,,22773,,,,,,,
,,22850,,,,,,,
,,21860,,,,,,,
,,22877,,,,,,,
,,21235,,,,,,,
,,22603,,,,,,,
,,22312,,,,,,,
,,21892,,,,,,,
,,21891,,,,,,,
,,23057,,,,,,,
,,23654,,,,,,,
,,23658,,,,,,,
,,21838,,,,,,,
,,23898,,,,,,,
,,21703,,,,,,,
,,21593,,,,,,,
,,15700,,,,,,,
,,21652,,,,,,,
,,24006,,,,,,,
,,16263,,,,,,,
,,21400,,,,,,,
,,21627,,,,,,,
,,22804,,,,,,,
,,22821,,,,,,,
,,22668,,,,,,,
,,22023,,,,,,,
,,18475,,,,,,,
,,23905,,,,,,,
,,23202,,,,,,,
,,22028,,,,,,,
,,23992,,,,,,,
,,20170,,,,,,,
,,22496,,,,,,,
,,22913,,,,,,,
,,22588,,,,,,,
,,22152,,,,,,,
,,19631,,,,,,,
,,22458,,,,,,,
,,22919,,,,,,,
,,22808,,,,,,,
,,21557,,,,,,,
,,22109,,,,,,,
,,1278,,,,,,,
,,20143,,,,,,,
,,23640,,,,,,,
,,15540,,,,,,,
,,23012,,,,,,,
,,22146,,,,,,,
,,21619,,,,,,,
,,22575,,,,,,,
,,23196,,,,,,,
,,22590,,,,,,,
,,21998,,,,,,,
,,11323,,,,,,,
,,22578,,,,,,,
,,22784,,,,,,,
,,23742,,,,,,,
,,21914,,,,,,,
,,22298,,,,,,,
,,15006,,,,,,,
,,21632,,,,,,,
,,23688,,,,,,,
,,21661,,,,,,,
,,21620,,,,,,,
,,23045,,,,,,,
,,23816,,,,,,,
,,17170,,,,,,,
,,12471,,,,,,,
,,22173,,,,,,,
,,8995,,,,,,,
,,6402,,,,,,,
,,21951,,,,,,,
,,21631,,,,,,,
,,22791,,,,,,,
,,21629,,,,,,,
,,21993,,,,,,,
,,22160,,,,,,,
,,23883,,,,,,,
,,22799,,,,,,,
,,22956,,,,,,,
,,22925,,,,,,,
,,22197,,,,,,,
,,7713,,,,,,,
,,23933,,,,,,,
,,22327,,,,,,,
,,17758,,,,,,,
,,22270,,,,,,,
,,23415,,,,,,,
,,21609,,,,,,,
,,23455,,,,,,,
,,23672,,,,,,,
,,21842,,,,,,,
,,18539,,,,,,,
,,22628,,,,,,,
,,23917,,,,,,,
,,21569,,,,,,,
,,20129,,,,,,,
,,21159,,,,,,,
,,22801,,,,,,,
,,23879,,,,,,,
,,22326,,,,,,,
,,24001,,,,,,,
,,24005,,,,,,,
,,21673,,,,,,,
,,23419,,,,,,,
,,21399,,,,,,,
,,23182,,,,,,,
,,20004,,,,,,,
,,23058,,,,,,,
,,24008,,,,,,,
,,19595,,,,,,,
,,19594,,,,,,,
,,21161,,,,,,,
,,23661,,,,,,,
,,16403,,,,,,,
,,22294,,,,,,,
,,20147,,,,,,,
,,16405,,,,,,,
,,22841,,,,,,,
,,19749,,,,,,,
,,21987,,,,,,,
,,22162,,,,,,,
,,17759,,,,,,,
,,22794,,,,,,,
,,21311,,,,,,,
,,15503,,,,,,,
,,22705,,,,,,,
,,21702,,,,,,,
,,22119,,,,,,,
,,22264,,,,,,,
,,23123,,,,,,,
,,6992,,,,,,,
,,21988,,,,,,,
,,20292,,,,,,,
,,21137,,,,,,,
,,23692,,,,,,,
,,19278,,,,,,,
,,23908,,,,,,,
,,23756,,,,,,,
,,20145,,,,,,,
,,22318,,,,,,,
,,7702,,,,,,,
,,22186,,,,,,,
,,21915,,,,,,,
,,22303,,,,,,,
,,19988,,,,,,,
,,20146,,,,,,,
,,21887,,,,,,,
,,21851,,,,,,,
,,21623,,,,,,,
,,22325,,,,,,,
,,23998,,,,,,,
,,23923,,,,,,,
,,16932,,,,,,,
,,18573,,,,,,,
,,22943,,,,,,,
,,22771,,,,,,,
,,23207,,,,,,,
,,23897,,,,,,,
,,16250,,,,,,,
,,21330,,,,,,,
,,22550,,,,,,,
,,16343,,,,,,,
,,23700,,,,,,,
,,21992,,,,,,,
,,17757,,,,,,,
,,22176,,,,,,,
,,22493,,,,,,,
,,20152,,,,,,,
,,18454,,,,,,,
,,24009,,,,,,,
,,22001,,,,,,,
,,22085,,,,,,,
,,21999,,,,,,,
,,22942,,,,,,,
,,22637,,,,,,,
,,21595,,,,,,,
,,17670,,,,,,,
,,22601,,,,,,,
,,23716,,,,,,,
,,23825,,,,,,,
,,22960,,,,,,,
,,22747,,,,,,,
,,22293,,,,,,,
,,21744,,,,,,,
,,22220,,,,,,,
,,23228,,,,,,,
,,21633,,,,,,,
,,23663,,,,,,,
,,22905,,,,,,,
,,21192,,,,,,,
,,19744,,,,,,,
,,22998,,,,,,,
,,23219,,,,,,,
,,8334,,,,,,,
,,21621,,,,,,,
,,21752,,,,,,,
,,22542,,,,,,,
,,22807,,,,,,,
,,21686,,,,,,,
,,21848,,,,,,,
,,21890,,,,,,,
,,15511,,,,,,,
,,22759,,,,,,,
,,22407,,,,,,,
,,21982,,,,,,,
,,24033,,,,,,,
,,22591,,,,,,,
,,23918,,,,,,,
,,22545,,,,,,,
,,23896,,,,,,,
,,8996,,,,,,,
,,22770,,,,,,,
,,21958,,,,,,,
,,22066,,,,,,,
,,22027,,,,,,,
,,22754,,,,,,,
,,22632,,,,,,,
,,22296,,,,,,,
,,21618,,,,,,,
,,15512,,,,,,,
,,22789,,,,,,,
,,15386,,,,,,,
,,15017,,,,,,,
,,22648,,,,,,,
,,21817,,,,,,,
,,22336,,,,,,,
,,21896,,,,,,,
,,22858,,,,,,,
,,22170,,,,,,,
,,22629,,,,,,,
,,23935,,,,,,,
,,23021,,,,,,,
,,24002,,,,,,,
,,14267,,,,,,,
,,21755,,,,,,,
,,21246,,,,,,,
,,18468,,,,,,,
,,21562,,,,,,,
,,23744,,,,,,,
,,23710,,,,,,,
,,23910,,,,,,,
,,23824,,,,,,,
,,7024,,,,,,,
,,20135,,,,,,,
,,21990,,,,,,,
,,23842,,,,,,,
,,19741,,,,,,,
,,22928,,,,,,,
,,23106,,,,,,,
,,21194,,,,,,,
,,10740,,,,,,,
,,17209,,,,,,,
,,7693,,,,,,,
,,22155,,,,,,,
,,21997,,,,,,,
,,23874,,,,,,,
,,23761,,,,,,,
,,22981,,,,,,,
,,23193,,,,,,,
,,21560,,,,,,,
,,22343,,,,,,,
,,13558,,,,,,,
,,19865,,,,,,,
,,22806,,,,,,,
,,23216,,,,,,,
,,21568,,,,,,,
,,23159,,,,,,,
,,1275,,,,,,,
,,15829,,,,,,,
,,23715,,,,,,,
,,9436,,,,,,,
,,22144,,,,,,,
,,23208,,,,,,,
,,17026,,,,,,,
,,23013,,,,,,,
,,23798,,,,,,,
,,22778,,,,,,,
,,21850,,,,,,,
,,18461,,,,,,,
,,21404,,,,,,,
,,13560,,,,,,,
,,23375,,,,,,,
,,15575,,,,,,,
,,23861,,,,,,,
,,21766,,,,,,,
,,20390,,,,,,,
,,23911,,,,,,,
,,23881,,,,,,,
,,22202,,,,,,,
,,15513,,,,,,,
,,23046,,,,,,,
,,22000,,,,,,,
,,17671,,,,,,,
,,22097,,,,,,,
,,6400,,,,,,,
,,23906,,,,,,,
,,23777,,,,,,,
,,11325,,,,,,,
,,21616,,,,,,,
,,9463,,,,,,,
,,15005,,,,,,,
,,20131,,,,,,,
,,21563,,,,,,,
,,21614,,,,,,,
,,22786,,,,,,,
,,20364,,,,,,,
,,23925,,,,,,,
,,21888,,,,,,,
,,21971,,,,,,,
,,22779,,,,,,,
,,22177,,,,,,,
,,20144,,,,,,,
,,15841,,,,,,,
,,22775,,,,,,,
,,23720,,,,,,,
,,15539,,,,,,,
,,22465,,,,,,,
,,23198,,,,,,,
,,18954,,,,,,,
,,22269,,,,,,,
,,22163,,,,,,,
,,22792,,,,,,,
,,22314,,,,,,,
,,21478,,,,,,,
,,21705,,,,,,,
,,21849,,,,,,,
,,23146,,,,,,,
,,23102,,,,,,,
,,23439,,,,,,,
,,22802,,,,,,,
,,23641,,,,,,,
,,22766,,,,,,,
,,23118,,,,,,,
,,19370,,,,,,,
,,21737,,,,,,,
,,22338,,,,,,,
,,23363,,,,,,,
,,23877,,,,,,,
,,22024,,,,,,,
,,21485,,,,,,,
,,9014,,,,,,,
,,23880,,,,,,,
,,22931,,,,,,,
,,22311,,,,,,,
,,15504,,,,,,,
,,23145,,,,,,,
,,23689,,,,,,,
,,22941,,,,,,,
,,22295,,,,,,,
,,22467,,,,,,,
,,22451,,,,,,,
,,23435,,,,,,,
,,23665,,,,,,,
,,21241,,,,,,,
,,21205,,,,,,,
,,23684,,,,,,,
,,22256,,,,,,,
,,23648,,,,,,,
,,22726,,,,,,,
,,21794,,,,,,,
,,22301,,,,,,,
,,21243,,,,,,,
,,21885,,,,,,,
,,22459,,,,,,,
,,22136,,,,,,,
,,23024,,,,,,,
,,22999,,,,,,,
,,23811,,,,,,,
,,15839,,,,,,,
,,20149,,,,,,,
,,22551,,,,,,,
,,22653,,,,,,,
,,22480,,,,,,,
,,23209,,,,,,,
,,23882,,,,,,,
,,22019,,,,,,,
,,21655,,,,,,,
,,23026,,,,,,,
,,21326,,,,,,,
,,18316,,,,,,,
,,22944,,,,,,,
,,19176,,,,,,,
,,22704,,,,,,,
,,21701,,,,,,,
,,23060,,,,,,,
,,21707,,,,,,,
,,22922,,,,,,,
,,23251,,,,,,,
,,22265,,,,,,,
,,22185,,,,,,,
,,19999,,,,,,,
,,20294,,,,,,,
,,21300,,,,,,,
,,22835,,,,,,,
,,22934,,,,,,,
,,22543,,,,,,,
,,15505,,,,,,,
,,23119,,,,,,,
,,23931,,,,,,,
,,15543,,,,,,,
,,23195,,,,,,,
,,19740,,,,,,,
,,23395,,,,,,,
,,9016,,,,,,,
,,23901,,,,,,,
,,23683,,,,,,,
,,22997,,,,,,,
,,22168,,,,,,,
,,21670,,,,,,,
,,23659,,,,,,,
,,22302,,,,,,,
,,23000,,,,,,,
,,14266,,,,,,,
,,20284,,,,,,,
,,22752,,,,,,,
,,19178,,,,,,,
,,16152,,,,,,,
,,23903,,,,,,,
,,10742,,,,,,,
,,22838,,,,,,,
,,23147,,,,,,,
,,19593,,,,,,,
,,13556,,,,,,,
,,21741,,,,,,,
,,20133,,,,,,,
,,1269,,,,,,,
,,23087,,,,,,,
,,18314,,,,,,,
,,21240,,,,,,,
,,23907,,,,,,,
,,18472,,,,,,,
,,15390,,,,,,,
,,22879,,,,,,,
,,23831,,,,,,,
,,18570,,,,,,,
,,23440,,,,,,,
,,22740,,,,,,,
,,22297,,,,,,,
,,23049,,,,,,,
,,22979,,,,,,,
,,23001,,,,,,,
,,23938,,,,,,,
,,22938,,,,,,,
,,23653,,,,,,,
,,12043,,,,,,,
,,22421,,,,,,,
,,18924,,,,,,,
,,22869,,,,,,,
,,22084,,,,,,,
,,15385,,,,,,,
,,22200,,,,,,,
,,23328,,,,,,,
,,19742,,,,,,,
,,20002,,,,,,,
,,15515,,,,,,,
,,22761,,,,,,,
,,22310,,,,,,,
,,23830,,,,,,,
,,23152,,,,,,,
,,22762,,,,,,,
,,23047,,,,,,,
,,21625,,,,,,,
,,22373,,,,,,,
,,21955,,,,,,,
,,23926,,,,,,,
,,17171,,,,,,,
,,20290,,,,,,,
,,23876,,,,,,,
,,22466,,,,,,,
,,21898,,,,,,,
,,22730,,,,,,,
,,22328,,,,,,,
,,21918,,,,,,,
,,21765,,,,,,,
,,23200,,,,,,,
,,21748,,,,,,,
,,23402,,,,,,,
