C1,banner_pos,C14,C15,C16,C17,C18,C19,C20,C21
,,7714,,,,,,,
,,22776,,,,,,,
,,22179,,,,,,,
,,23936,,,,,,,
,,23429,,,,,,,
,,7712,,,,,,,
,,23044,,,,,,,
,,8392,,,,,,,
,,20262,,,,,,,
,,20291,,,,,,,
,,21556,,,,,,,
,,14988,,,,,,,
,,23815,,,,,,,
,,20510,,,,,,,
,,22405,,,,,,,
,,23913,,,,,,,
,,23912,,,,,,,
,,22003,,,,,,,
,,21197,,,,,,,
,,23666,,,,,,,
,,23571,,,,,,,
,,21313,,,,,,,
,,17444,,,,,,,
,,22908,,,,,,,
,,1266,,,,,,,
,,22519,,,,,,,
,,21889,,,,,,,
,,23837,,,,,,,
,,23909,,,,,,,
,,15838,,,,,,,
,,22380,,,,,,,
,,22151,,,,,,,
,,451,,,,,,,
,,23770,,,,,,,
,,9803,,,,,,,
,,22764,,,,,,,
,,22222,,,,,,,
,,22860,,,,,,,
,,22549,,,,,,,
,,10738,,,,,,,
,,9437,,,,,,,
,,23043,,,,,,,
,,22126,,,,,,,
,,9335,,,,,,,
,,23865,,,,,,,
,,22362,,,,,,,
,,22656,,,,,,,
,,13555,,,,,,,
,,22857,,,,,,,
,,21979,,,,,,,
,,24042,,,,,,,
,,22783,,,,,,,
,,21774,,,,,,,
,,22728,,,,,,,
,,21777,,,,,,,
,,22147,,,,,,,
,,23550,,,,,,,
,,21995,,,,,,,
,,21795,,,,,,,
,,23153,,,,,,,
,,21956,,,,,,,
,,22904,,,,,,,
,,22586,,,,,,,
,,21812,,,,,,,
,,23765,,,,,,,
,,21570,,,,,,,
,,23919,,,,,,,
,,23674,,,,,,,
,,15827,,,,,,,
,,22115,,,,,,,
,,23996,,,,,,,
,,18493,,,,,,,
,,22655,,,,,,,
,,22805,,,,,,,
,,23937,,,,,,,
,,22790,,,,,,,
,,22787,,,,,,,
,,21202,,,,,,,
,,21331,,,,,,,
,,23447,,,,,,,
,,21698,,,,,,,
,,21954,,,,,,,
,,12469,,,,,,,
,,23403,,,,,,,
,,22639,,,,,,,
,,7023,,,,,,,
,,1272,,,,,,,
,,23376,,,,,,,
,,21671,,,,,,,
,,14985,,,,,,,
,,22737,,,,,,,
,,23902,,,,,,,
,,20617,,,,,,,
,,22280,,,,,,,
,,11993,,,,,,,
,,7708,,,,,,,
,,23444,,,,,,,
,,18947,,,,,,,
,,22851,,,,,,,
,,18529,,,,,,,
,,21201,,,,,,,
,,22290,,,,,,,
,,22795,,,,,,,
,,22299,,,,,,,
,,23895,,,,,,,
,,20286,,,,,,,
,,23624,,,,,,,
,,14136,,,,,,,
,,23342,,,,,,,
,,22980,,,,,,,
,,23210,,,,,,,
,,23404,,,,,,,
,,23148,,,,,,,
,,376,,,,,,,
,,23638,,,,,,,
,,21695,,,,,,,
,,21484,,,,,,,
,,18860,,,,,,,
,,23041,,,,,,,
,,22872,,,,,,,
,,21960,,,,,,,
,,22307,,,,,,,
,,22774,,,,,,,
,,23826,,,,,,,
,,22503,,,,,,,
,,23750,,,,,,,
,,23922,,,,,,,
,,10895,,,,,,,
,,22748,,,,,,,
,,22921,,,,,,,
,,23178,,,,,,,
,,22020,,,,,,,
,,23151,,,,,,,
,,22309,,,,,,,
,,21565,,,,,,,
,,23507,,,,,,,
,,22930,,,,,,,
,,22640,,,,,,,
,,23349,,,,,,,
,,21690,,,,,,,
,,15544,,,,,,,
,,23158,,,,,,,
,,22240,,,,,,,
,,23859,,,,,,,
,,17208,,,,,,,
,,23039,,,,,,,
,,23176,,,,,,,
,,20543,,,,,,,
,,21634,,,,,,,
,,1270,,,,,,,
,,21332,,,,,,,
,,22548,,,,,,,
,,22064,,,,,,,
,,15506,,,,,,,
,,21296,,,,,,,
,,23916,,,,,,,
,,22089,,,,,,,
,,22657,,,,,,,
,,22893,,,,,,,
,,18949,,,,,,,
,,22907,,,,,,,
,,12200,,,,,,,
,,22645,,,,,,,
,,22868,,,,,,,
,,21245,,,,,,,
,,23832,,,,,,,
,,22277,,,,,,,
,,15550,,,,,,,
,,18447,,,,,,,
,,12219,,,,,,,
,,22555,,,,,,,
,,22984,,,,,,,
,,23192,,,,,,,
,,22772,,,,,,,
,,18474,,,,,,,
,,18945,,,,,,,
,,23717,,,,,,,
,,18501,,,,,,,
,,19418,,,,,,,
,,22826,,,,,,,
,,18572,,,,,,,
,,21481,,,,,,,
,,23427,,,,,,,
,,15016,,,,,,,
,,8395,,,,,,,
,,23231,,,,,,,
,,15510,,,,,,,
,,23065,,,,,,,
,,11994,,,,,,,
,,23834,,,,,,,
,,23686,,,,,,,
,,22408,,,,,,,
,,19436,,,,,,,
,,20509,,,,,,,
,,7699,,,,,,,
,,23223,,,,,,,
,,22083,,,,,,,
,,22245,,,,,,,
,,23314,,,,,,,
,,21693,,,,,,,
,,21244,,,,,,,
,,23335,,,,,,,
,,21325,,,,,,,
,,21919,,,,,,,
,,23690,,,,,,,
,,22494,,,,,,,
,,21994,,,,,,,
,,7704,,,,,,,
,,21622,,,,,,,
,,22181,,,,,,,
,,18571,,,,,,,
,,23469,,,,,,,
,,18568,,,,,,,
,,21482,,,,,,,
,,22474,,,,,,,
,,22329,,,,,,,
,,23214,,,,,,,
,,22862,,,,,,,
,,20000,,,,,,,
,,22906,,,,,,,
,,22406,,,,,,,
,,22971,,,,,,,
,,23932,,,,,,,
,,18500,,,,,,,
,,22654,,,,,,,
,,22986,,,,,,,
,,23727,,,,,,,
,,22911,,,,,,,
,,22727,,,,,,,
,,23718,,,,,,,
,,1268,,,,,,,
,,22890,,,,,,,
,,13561,,,,,,,
,,15517,,,,,,,
,,22068,,,,,,,
,,21483,,,,,,,
,,18859,,,,,,,
,,20353,,,,,,,
,,12021,,,,,,,
,,21962,,,,,,,
,,21162,,,,,,,
,,22122,,,,,,,
,,23446,,,,,,,
,,15384,,,,,,,
,,23408,,,,,,,
,,22932,,,,,,,
,,23784,,,,,,,
,,9798,,,,,,,
,,17156,,,,,,,
,,22183,,,,,,,
,,23828,,,,,,,
,,22856,,,,,,,
,,22422,,,,,,,
,,12222,,,,,,,
,,21318,,,,,,,
,,18464,,,,,,,
,,23025,,,,,,,
,,22969,,,,,,,
,,21692,,,,,,,
,,23875,,,,,,,
,,20731,,,,,,,
,,16154,,,,,,,
,,22828,,,,,,,
,,18504,,,,,,,
,,22849,,,,,,,
,,23432,,,,,,,
,,22833,,,,,,,
,,23175,,,,,,,
,,23929,,,,,,,
,,17786,,,,,,,
,,7694,,,,,,,
,,22065,,,,,,,
,,21730,,,,,,,
,,15516,,,,,,,
,,22973,,,,,,,
,,20478,,,,,,,
,,18952,,,,,,,
,,21599,,,,,,,
,,22834,,,,,,,
,,22150,,,,,,,
,,15387,,,,,,,
,,21880,,,,,,,
,,22266,,,,,,,
,,22902,,,,,,,
,,23606,,,,,,,
,,18432,,,,,,,
,,23687,,,,,,,
,,23637,,,,,,,
,,22636,,,,,,,
,,22781,,,,,,,
,,22649,,,,,,,
,,23803,,,,,,,
,,22852,,,,,,,
,,21333,,,,,,,
,,23928,,,,,,,
,,14141,,,,,,,
,,22361,,,,,,,
,,22836,,,,,,,
,,18985,,,,,,,
,,23841,,,,,,,
,,18444,,,,,,,
,,16341,,,,,,,
,,22228,,,,,,,
,,22837,,,,,,,
,,10532,,,,,,,
,,23420,,,,,,,
,,22057,,,,,,,
,,22875,,,,,,,
,,7697,,,,,,,
,,22886,,,,,,,
,,18405,,,,,,,
,,15847,,,,,,,
,,18403,,,,,,,
,,23056,,,,,,,
,,22069,,,,,,,
,,7700,,,,,,,
,,22067,,,,,,,
,,15010,,,,,,,
,,23286,,,,,,,
,,21699,,,,,,,
,,22652,,,,,,,
,,22282,,,,,,,
,,18462,,,,,,,
,,21873,,,,,,,
,,19284,,,,,,,
,,9015,,,,,,,
,,21314,,,,,,,
,,21136,,,,,,,
,,22342,,,,,,,
,,11143,,,,,,,
,,23840,,,,,,,
,,23633,,,,,,,
,,21635,,,,,,,
,,1276,,,,,,,
,,21312,,,,,,,
,,20626,,,,,,,
,,23664,,,,,,,
,,11268,,,,,,,
,,22966,,,,,,,
,,23634,,,,,,,
,,21779,,,,,,,
,,11145,,,,,,,
,,21696,,,,,,,
,,7711,,,,,,,
,,22854,,,,,,,
,,23448,,,,,,,
,,23495,,,,,,,
,,22940,,,,,,,
,,21953,,,,,,,
,,15508,,,,,,,
,,23418,,,,,,,
,,23788,,,,,,,
,,22859,,,,,,,
,,22572,,,,,,,
,,19745,,,,,,,
,,21881,,,,,,,
,,9805,,,,,,,
,,22180,,,,,,,
,,22123,,,,,,,
,,23801,,,,,,,
,,23662,,,,,,,
,,21897,,,,,,,
,,11142,,,,,,,
,,11191,,,,,,,
,,19368,,,,,,,
,,18533,,,,,,,
,,23445,,,,,,,
,,18530,,,,,,,
,,21486,,,,,,,
,,12202,,,,,,,
,,10741,,,,,,,
,,9334,,,,,,,
,,23667,,,,,,,
,,18950,,,,,,,
,,21846,,,,,,,
,,22353,,,,,,,
,,22333,,,,,,,
,,23589,,,,,,,
,,19638,,,,,,,
,,22456,,,,,,,
,,20541,,,,,,,
,,23802,,,,,,,
,,18536,,,,,,,
,,23585,,,,,,,
,,1267,,,,,,,
,,22230,,,,,,,
,,18494,,,,,,,
,,22724,,,,,,,
,,22891,,,,,,,
,,23453,,,,,,,
,,23007,,,,,,,
,,22917,,,,,,,
,,21780,,,,,,,
,,23719,,,,,,,
,,18457,,,,,,,
,,23592,,,,,,,
,,23003,,,,,,,
,,11144,,,,,,,
,,15514,,,,,,,
,,23392,,,,,,,
,,18490,,,,,,,
,,23838,,,,,,,
,,23791,,,,,,,
,,18577,,,,,,,
,,22782,,,,,,,
,,21900,,,,,,,
,,22279,,,,,,,
,,21967,,,,,,,
,,21899,,,,,,,
,,23177,,,,,,,
,,23627,,,,,,,
,,18922,,,,,,,
,,22995,,,,,,,
,,21479,,,,,,,
,,18430,,,,,,,
,,22888,,,,,,,
,,21157,,,,,,,
,,14142,,,,,,,
,,10898,,,,,,,
,,22780,,,,,,,
,,18419,,,,,,,
,,18569,,,,,,,
,,23620,,,,,,,
,,22477,,,,,,,
,,22646,,,,,,,
,,12004,,,,,,,
,,22499,,,,,,,
,,12012,,,,,,,
,,21902,,,,,,,
,,21968,,,,,,,
,,22884,,,,,,,
,,12016,,,,,,,
,,22829,,,,,,,
,,18585,,,,,,,
,,7698,,,,,,,
,,15509,,,,,,,
,,21843,,,,,,,
,,23519,,,,,,,
,,23131,,,,,,,
,,23356,,,,,,,
,,11188,,,,,,,
,,23220,,,,,,,
,,21895,,,,,,,
,,23669,,,,,,,
,,22088,,,,,,,
,,22281,,,,,,,
,,18538,,,,,,,
,,23023,,,,,,,
,,22670,,,,,,,
,,19633,,,,,,,
,,15541,,,,,,,
,,15542,,,,,,,
,,22642,,,,,,,
,,22351,,,,,,,
,,22573,,,,,,,
,,22751,,,,,,,
,,22866,,,,,,,
,,22095,,,,,,,
,,21668,,,,,,,
,,21669,,,,,,,
,,18578,,,,,,,
,,23927,,,,,,,
,,19634,,,,,,,
,,22876,,,,,,,
,,22945,,,,,,,
,,21317,,,,,,,
,,22630,,,,,,,
,,23005,,,,,,,
,,23117,,,,,,,
,,22171,,,,,,,
,,22643,,,,,,,
,,22660,,,,,,,
,,22887,,,,,,,
,,23833,,,,,,,
,,23431,,,,,,,
,,23212,,,,,,,
,,23135,,,,,,,
,,18473,,,,,,,
,,15545,,,,,,,
,,22334,,,,,,,
,,23372,,,,,,,
,,8437,,,,,,,
,,21716,,,,,,,
,,12229,,,,,,,
,,22840,,,,,,,
,,21369,,,,,,,
,,23636,,,,,,,
,,22706,,,,,,,
,,23370,,,,,,,
,,22546,,,,,,,
,,7709,,,,,,,
,,23053,,,,,,,
,,18465,,,,,,,
,,23062,,,,,,,
,,23489,,,,,,,
,,22501,,,,,,,
,,20150,,,,,,,
,,19881,,,,,,,
,,23668,,,,,,,
,,21608,,,,,,,
,,15551,,,,,,,
,,21717,,,,,,,
,,22983,,,,,,,
,,15546,,,,,,,
,,21952,,,,,,,
,,22358,,,,,,,
,,10536,,,,,,,
,,19635,,,,,,,
,,13557,,,,,,,
,,21970,,,,,,,
,,22018,,,,,,,
,,21704,,,,,,,
,,20130,,,,,,,
,,21319,,,,,,,
,,22898,,,,,,,
,,18450,,,,,,,
,,22470,,,,,,,
,,23184,,,,,,,
,,7696,,,,,,,
,,22878,,,,,,,
,,23740,,,,,,,
,,23839,,,,,,,
,,14198,,,,,,,
,,22708,,,,,,,
,,18564,,,,,,,
,,22855,,,,,,,
,,22086,,,,,,,
,,22284,,,,,,,
,,13554,,,,,,,
,,23836,,,,,,,
,,18594,,,,,,,
,,21966,,,,,,,
,,21475,,,,,,,
,,22844,,,,,,,
,,22473,,,,,,,
,,22581,,,,,,,
,,23022,,,,,,,
,,22659,,,,,,,
,,22896,,,,,,,
,,22847,,,,,,,
,,22410,,,,,,,
,,18471,,,,,,,
,,18433,,,,,,,
,,23258,,,,,,,
,,22127,,,,,,,
,,18584,,,,,,,
,,18596,,,,,,,
,,22584,,,,,,,
,,23860,,,,,,,
,,23812,,,,,,,
,,23588,,,,,,,
,,18579,,,,,,,
,,18406,,,,,,,
,,21742,,,,,,,
,,17151,,,,,,,
,,22330,,,,,,,
,,18506,,,,,,,
,,22377,,,,,,,
,,18598,,,,,,,
,,22974,,,,,,,
,,23482,,,,,,,
,,8434,,,,,,,
,,22243,,,,,,,
,,18580,,,,,,,
,,13559,,,,,,,
,,18592,,,,,,,
,,22982,,,,,,,
,,21193,,,,,,,
,,14268,,,,,,,
,,22015,,,,,,,
,,22287,,,,,,,
,,23068,,,,,,,
,,22412,,,,,,,
,,12212,,,,,,,
,,22827,,,,,,,
,,22909,,,,,,,
,,18583,,,,,,,
,,22965,,,,,,,
,,22831,,,,,,,
,,22384,,,,,,,
,,18543,,,,,,,
,,22078,,,,,,,
,,22897,,,,,,,
,,18587,,,,,,,
,,23122,,,,,,,
,,23019,,,,,,,
,,22132,,,,,,,
,,23234,,,,,,,
,,19632,,,,,,,
,,18509,,,,,,,
,,22843,,,,,,,
,,21721,,,,,,,
,,23475,,,,,,,
,,21750,,,,,,,
,,21783,,,,,,,
,,23380,,,,,,,
,,22484,,,,,,,
,,21969,,,,,,,
,,12216,,,,,,,
,,18451,,,,,,,
,,17157,,,,,,,
,,22968,,,,,,,
,,21606,,,,,,,
,,22082,,,,,,,
,,22716,,,,,,,
,,22346,,,,,,,
,,23767,,,,,,,
,,21203,,,,,,,
,,23303,,,,,,,
,,11189,,,,,,,
,,22880,,,,,,,
,,21708,,,,,,,
,,23366,,,,,,,
,,21901,,,,,,,
,,22194,,,,,,,
,,21720,,,,,,,
,,22853,,,,,,,
,,23631,,,,,,,
,,23120,,,,,,,
,,21782,,,,,,,
,,10533,,,,,,,
,,18427,,,,,,,
,,15507,,,,,,,
,,23871,,,,,,,
,,10896,,,,,,,
,,22462,,,,,,,
,,7649,,,,,,,
,,22485,,,,,,,
,,18604,,,,,,,
,,22870,,,,,,,
,,15549,,,,,,,
,,22871,,,,,,,
,,18563,,,,,,,
,,14140,,,,,,,
,,22651,,,,,,,
,,22885,,,,,,,
,,23416,,,,,,,
,,23538,,,,,,,
,,22348,,,,,,,
,,23449,,,,,,,
,,15833,,,,,,,
,,12028,,,,,,,
,,18453,,,,,,,
,,22889,,,,,,,
,,22143,,,,,,,
,,11996,,,,,,,
,,23508,,,,,,,
,,18549,,,,,,,
,,21367,,,,,,,
,,22664,,,,,,,
,,19739,,,,,,,
,,22585,,,,,,,
,,18497,,,,,,,
,,22839,,,,,,,
,,23433,,,,,,,
,,22622,,,,,,,
,,22970,,,,,,,
,,21307,,,,,,,
,,22227,,,,,,,
,,12215,,,,,,,
,,20637,,,,,,,
,,18575,,,,,,,
,,23862,,,,,,,
,,21139,,,,,,,
,,21232,,,,,,,
,,20628,,,,,,,
,,23391,,,,,,,
,,22580,,,,,,,
,,455,,,,,,,
,,18542,,,,,,,
,,18535,,,,,,,
,,22967,,,,,,,
,,22842,,,,,,,
,,19641,,,,,,,
,,21786,,,,,,,
,,15830,,,,,,,
,,10531,,,,,,,
,,23051,,,,,,,
,,20540,,,,,,,
,,23393,,,,,,,
,,22556,,,,,,,
,,12224,,,,,,,
,,24052,,,,,,,
,,18550,,,,,,,
,,22360,,,,,,,
,,18420,,,,,,,
,,21597,,,,,,,
,,23480,,,,,,,
,,12235,,,,,,,
,,22647,,,,,,,
,,18495,,,,,,,
,,22012,,,,,,,
,,21959,,,,,,,
,,23109,,,,,,,
,,23099,,,,,,,
,,14137,,,,,,,
,,22286,,,,,,,
,,12007,,,,,,,
,,23951,,,,,,,
,,12041,,,,,,,
,,21874,,,,,,,
,,19639,,,,,,,
,,22016,,,,,,,
,,21733,,,,,,,
,,18452,,,,,,,
,,22372,,,,,,,
,,23040,,,,,,,
,,11190,,,,,,,
,,23443,,,,,,,
,,11193,,,,,,,
,,21363,,,,,,,
,,18507,,,,,,,
,,23300,,,,,,,
,,22972,,,,,,,
,,12223,,,,,,,
,,18499,,,,,,,
,,18404,,,,,,,
,,22882,,,,,,,
,,23477,,,,,,,
,,18591,,,,,,,
,,23096,,,,,,,
,,18555,,,,,,,
,,18948,,,,,,,
,,22388,,,,,,,
,,22635,,,,,,,
,,21388,,,,,,,
,,23781,,,,,,,
,,12008,,,,,,,
,,22393,,,,,,,
,,20542,,,,,,,
,,23101,,,,,,,
,,22229,,,,,,,
,,16404,,,,,,,
,,23374,,,,,,,
,,10535,,,,,,,
,,23868,,,,,,,
,,23452,,,,,,,
,,14283,,,,,,,
,,22582,,,,,,,
,,18556,,,,,,,
,,23377,,,,,,,
,,23645,,,,,,,
,,18566,,,,,,,
,,23450,,,,,,,
,,22894,,,,,,,
,,22486,,,,,,,
,,23052,,,,,,,
,,22900,,,,,,,
,,23321,,,,,,,
,,10897,,,,,,,
,,18486,,,,,,,
,,22634,,,,,,,
,,18492,,,,,,,
,,23211,,,,,,,
,,10534,,,,,,,
,,12201,,,,,,,
,,12236,,,,,,,
,,21602,,,,,,,
,,12034,,,,,,,
,,22864,,,,,,,
,,23795,,,,,,,
,,23872,,,,,,,
,,21138,,,,,,,
,,22579,,,,,,,
,,23808,,,,,,,
,,23008,,,,,,,
,,22846,,,,,,,
,,12210,,,,,,,
,,16153,,,,,,,
,,18424,,,,,,,
,,22825,,,,,,,
,,21839,,,,,,,
,,23128,,,,,,,
,,22557,,,,,,,
,,23095,,,,,,,
,,18488,,,,,,,
,,22899,,,,,,,
,,22830,,,,,,,
,,23338,,,,,,,
,,18460,,,,,,,
,,20636,,,,,,,
,,23103,,,,,,,
,,12218,,,,,,,
,,18476,,,,,,,
,,18321,,,,,,,
,,22339,,,,,,,
,,18443,,,,,,,
,,23515,,,,,,,
,,23485,,,,,,,
,,18582,,,,,,,
,,23499,,,,,,,
,,22901,,,,,,,
,,12213,,,,,,,
,,23486,,,,,,,
,,22903,,,,,,,
,,21753,,,,,,,
,,23623,,,,,,,
,,12228,,,,,,,
,,22285,,,,,,,
,,21718,,,,,,,
,,22521,,,,,,,
,,23213,,,,,,,
,,23054,,,,,,,
,,23090,,,,,,,
,,22464,,,,,,,
,,23124,,,,,,,
,,18603,,,,,,,
,,19637,,,,,,,
,,24049,,,,,,,
,,18421,,,,,,,
,,22617,,,,,,,
,,21872,,,,,,,
,,18601,,,,,,,
,,22396,,,,,,,
,,23498,,,,,,,
,,18429,,,,,,,
,,23036,,,,,,,
,,23127,,,,,,,
,,12211,,,,,,,
,,22463,,,,,,,
,,21719,,,,,,,
,,18545,,,,,,,
,,23035,,,,,,,
,,18431,,,,,,,
,,22087,,,,,,,
,,22985,,,,,,,
